id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_bank,access_account_bank,model_account_bank,group_cheque_admin,1,1,1,1
access_account_bank1,access_account_bank1,model_account_bank,group_inbound,1,0,0,0
access_account_bank2,access_account_bank2,model_account_bank,group_outbound,1,0,0,0
access_cancel_cheque,access_cancel_cheque,model_cancel_cheque,group_cheque_admin,1,1,1,1
access_cancel_cheque1,access_cancel_cheque1,model_cancel_cheque,group_inbound,0,0,0,0
access_cancel_cheque2,access_cancel_cheque2,model_cancel_cheque,group_outbound,1,1,1,1
access_cheque_config_settings,access_cheque_config_settings,model_cheque_config_settings,group_cheque_admin,1,1,1,1
access_cheque_config_settings1,access_cheque_config_settings1,model_cheque_config_settings,group_inbound,1,0,0,0
access_cheque_config_settings2,access_cheque_config_settings2,model_cheque_config_settings,group_outbound,1,0,0,0
access_cheque_master,access_cheque_master,model_cheque_master,group_cheque_admin,1,1,1,1
access_cheque_master1,access_cheque_master1,model_cheque_master,group_inbound,0,0,0,0
access_cheque_master2,access_cheque_master2,model_cheque_master,group_outbound,1,1,1,1
access_clear_cheque,access_clear_cheque,model_clear_cheque,group_cheque_admin,1,1,1,1
access_clear_cheque1,access_clear_cheque1,model_clear_cheque,group_inbound,1,1,1,1
access_clear_cheque2,access_clear_cheque2,model_clear_cheque,group_outbound,1,1,1,1
access_customer_bank,access_customer_bank,model_customer_bank,group_cheque_admin,1,1,1,1
access_customer_bank1,access_customer_bank1,model_customer_bank,group_inbound,1,0,0,0
access_customer_bank2,access_customer_bank2,model_customer_bank,group_outbound,1,0,0,0
access_deposit_cheque,access_deposit_cheque,model_deposit_cheque,group_cheque_admin,1,1,1,1
access_deposit_cheque1,access_deposit_cheque1,model_deposit_cheque,group_inbound,1,1,1,1
access_deposit_cheque2,access_deposit_cheque2,model_deposit_cheque,group_outbound,0,0,0,0
access_dishonour_cheque,access_dishonour_cheque,model_dishonour_cheque,group_cheque_admin,1,1,1,1
access_dishonour_cheque1,access_dishonour_cheque1,model_dishonour_cheque,group_inbound,1,1,1,1
access_dishonour_cheque2,access_dishonour_cheque2,model_dishonour_cheque,group_outbound,0,0,0,0
access_issue_cheque,access_issue_cheque,model_issue_cheque,group_cheque_admin,1,1,1,1
access_issue_cheque1,access_issue_cheque1,model_issue_cheque,group_inbound,0,0,0,0
access_issue_cheque2,access_issue_cheque2,model_issue_cheque,group_outbound,1,1,1,1
access_issue_cheque_wizard,access_issue_cheque_wizard,model_issue_cheque_wizard,group_cheque_admin,1,1,1,1
access_issue_cheque_wizard1,access_issue_cheque_wizard1,model_issue_cheque_wizard,group_inbound,0,0,0,0
access_issue_cheque_wizard2,access_issue_cheque_wizard2,model_issue_cheque_wizard,group_outbound,1,1,1,1
access_lost_cheque,access_lost_cheque,model_lost_cheque,group_cheque_admin,1,1,1,1
access_lost_cheque1,access_lost_cheque1,model_lost_cheque,group_inbound,0,0,0,0
access_lost_cheque2,access_lost_cheque2,model_lost_cheque,group_outbound,1,1,1,1
access_receive_cheque2,access_receive_cheque2,model_receive_cheque2,group_cheque_admin,1,1,1,1
access_receive_cheque21,access_receive_cheque21,model_receive_cheque2,group_inbound,1,1,1,1
access_receive_cheque22,access_receive_cheque22,model_receive_cheque2,group_outbound,0,0,0,0
access_receive_cheque,access_receive_cheque,model_receive_cheque,group_cheque_admin,1,1,1,1
access_receive_cheque1,access_receive_cheque1,model_receive_cheque,group_inbound,0,0,0,0
access_receive_cheque2,access_receive_cheque2,model_receive_cheque,group_outbound,1,1,1,1
access_receive_cheque_master,access_receive_cheque_master,model_receive_cheque_master,group_cheque_admin,1,1,1,1
access_receive_cheque_master1,access_receive_cheque_master1,model_receive_cheque_master,group_inbound,1,1,1,1
access_receive_cheque_master2,access_receive_cheque_master2,model_receive_cheque_master,group_outbound,0,0,0,0
access_receive_clear_cheque,access_receive_clear_cheque,model_receive_clear_cheque,group_cheque_admin,1,1,1,1
access_receive_clear_cheque1,access_receive_clear_cheque1,model_receive_clear_cheque,group_inbound,1,1,1,1
access_receive_clear_cheque2,access_receive_clear_cheque2,model_receive_clear_cheque,group_outbound,0,0,0,0
access_receive_return_cheque,access_receive_return_cheque,model_receive_return_cheque,group_cheque_admin,1,1,1,1
access_receive_return_cheque1,access_receive_return_cheque1,model_receive_return_cheque,group_inbound,1,1,1,1
access_receive_return_cheque2,access_receive_return_cheque2,model_receive_return_cheque,group_outbound,0,0,0,0
access_return_cheque,access_return_cheque,model_return_cheque,group_cheque_admin,1,1,1,1
access_return_cheque1,access_return_cheque1,model_return_cheque,group_inbound,0,0,0,0
access_return_cheque2,access_return_cheque2,model_return_cheque,group_outbound,1,1,1,1
access_return_reason,access_return_reason,model_return_reason,group_cheque_admin,1,1,1,1
access_return_reason1,access_return_reason1,model_return_reason,group_inbound,1,0,0,0
access_return_reason2,access_return_reason2,model_return_reason,group_outbound,1,0,0,0